Load,Parallelism,BudgetRatio
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.0053475935828877,0.49732620320855614,0.2762903911054637
0.0010030090270812437,0.49949849548645936,0.20928276219946854
0.0,0.5869047619047619,0.395280806787035
0.0,0.6477272727272727,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.002680965147453083,0.49865951742627346,0.2762903911054637
0.0010672358591248667,0.4994663820704376,0.22607977349772512
0.0,0.5005727376861397,0.25317257751200417
0.0,0.5078125,0.4805343032955303
0.0,0.5034013605442177,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.0015360983102918587,0.5053763440860215,0.4546792677607977
0.0,0.7390243902439024,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.0053475935828877,0.49732620320855614,0.2762903911054637
0.001004016064257028,0.5,0.20928276219946854
0.0,0.5,0.21459739791648752
0.0,0.5647607934655776,0.3614651557328431
0.0,0.5,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.0011261261261261261,0.5011261261261262,0.25317257751200417
0.0,0.5059760956175299,0.3178601436629757
0.0,0.5,0.4314644254972997
0.0,0.5,0.6714389640826308
0.0,0.6020408163265306,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.002680965147453083,0.49865951742627346,0.2762903911054637
0.0011001100110011,0.5093509350935094,0.26099171734250953
0.0,0.5052083333333334,0.3178601436629757
0.0,0.5169082125603864,0.4546792677607977
0.0,0.5025773195876289,1.0
0.0,0.503030303030303,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.001095290251916758,0.5005476451259584,0.22607977349772512
0.0,0.5118376550169109,0.2458083221927271
0.0,0.5210280373831776,0.26099171734250953
0.0,0.5126903553299492,0.29562105315182297
0.0,0.5014005602240896,0.3178601436629757
0.0,0.5,0.3582905677509375
0.0,0.5,0.4105050155147799
0.0,0.5242718446601942,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.0053475935828877,0.49732620320855614,0.2762903911054637
0.0010030090270812437,0.49949849548645936,0.20928276219946854
0.0,0.5557251908396946,0.5793709376658156
0.0,0.9615384615384616,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.001128668171557562,0.5,0.25317257751200417
0.0,0.5006711409395973,0.3302834881947503
0.0,0.5,0.4546792677607977
0.0,0.5,0.7293930053721304
0.0,0.5,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.0010626992561105207,0.49946865037194477,0.23229441482693808
0.0,0.5211581291759465,0.25317257751200417
0.0,0.541813898704358,0.2876429503315331
0.0,0.5205479452054794,0.3302834881947503
0.0,0.5,0.3914875760137642
0.0,0.5,0.4546792677607977
0.0,0.500998003992016,0.5793709376658156
0.0,0.5,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.0014204545454545455,0.5071022727272727,0.4314644254972997
0.0,0.5045871559633027,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.002680965147453083,0.49865951742627346,0.2762903911054637
0.0011467889908256881,0.5286697247706422,0.2876429503315331
0.0,0.5,0.4805343032955303
0.0,0.5772727272727273,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.002680965147453083,0.49865951742627346,0.2762903911054637
0.001669449081803005,0.5025041736227045,0.5421977335992647
0.0,0.5,1.0
0.0,0.5,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.0011049723756906078,0.4994475138121547,0.238860378500625
0.0,0.5054054054054054,0.34371744762161405
0.0,0.5,0.5421977335992647
0.0,0.5012406947890818,0.7829751520275284
0.0,0.5058365758754864,1.0
0.0,0.9333333333333333,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.0010638297872340426,0.5,0.22018899212983353
0.0,0.5043103448275862,0.22607977349772512
0.0,0.5049396267837541,0.22607977349772512
0.0,0.5027995520716685,0.23229441482693808
0.0,0.5005753739930955,0.238860378500625
0.0,0.5005861664712778,0.2458083221927271
0.0,0.5005973715651135,0.2593326292664611
0.0,0.5539568345323741,0.6714389640826308
0.0,0.5,1.0
-1,-1,-1
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.0010224948875255625,0.50920245398773,0.22018899212983353
0.0,0.514500537056928,0.238860378500625
0.0,0.5,0.25317257751200417
0.0,0.5,0.28562903300666237
0.0,0.5,0.3063375076938362
0.0,0.5,0.34371744762161405
0.0,0.5007656967840735,0.3914875760137642
0.0,0.5016891891891891,0.4314644254972997
0.0,0.5,0.5095070864399637
0.0,0.5,0.5793709376658156
0.0,0.5,0.7829751520275284
0.0,0.543859649122807,0.9610686065910606
0.0,0.5381526104417671,1.0
0.0,0.6733668341708543,1.0
0.0,0.944,1.0
0.0,0.9893617021276596,1.0
0.0,1.0,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.002680965147453083,0.49865951742627346,0.2762903911054637
0.0011641443538998836,0.5308498253783469,0.2977788710580407
0.0,0.5,0.6220165377043089
0.0,0.9027777777777778,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.002680965147453083,0.49865951742627346,0.2762903911054637
0.0012953367875647669,0.5427461139896373,0.3914875760137642
0.0,0.5,1.0
0.0,0.5,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.0010204081632653062,0.5061224489795918,0.22018899212983353
0.0,0.6521145975443383,0.7426713463362182
0.0,0.7146171693735499,0.8815763447940356
0.0,0.7354497354497355,1.0
0.0,0.8206686930091185,1.0
0.0,0.8857142857142857,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.001053740779768177,0.5247629083245522,0.2458083221927271
0.0,0.5055096418732782,0.34371744762161405
0.0,0.5,0.4546792677607977
0.0,0.5010266940451745,0.6714389640826308
0.0,0.5,1.0
0.0,0.5135135135135135,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.002680965147453083,0.49865951742627346,0.2762903911054637
0.0015503875968992248,0.5023255813953489,0.4805343032955303
0.0,0.5,1.0
0.0,0.5,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.0053475935828877,0.49732620320855614,0.2762903911054637
0.0010030090270812437,0.49949849548645936,0.20928276219946854
0.0,0.5382395382395382,0.4805343032955303
0.0,0.975,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.002680965147453083,0.49865951742627346,0.2762903911054637
0.0011013215859030838,0.5,0.238860378500625
0.0,0.5035561877667141,0.3582905677509375
0.0,0.5,0.7293930053721304
0.0,0.7536231884057971,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.002680965147453083,0.49865951742627346,0.2762903911054637
0.0010080645161290322,0.5,0.20928276219946854
0.0,0.5408163265306123,0.5095070864399637
0.0,0.9876543209876543,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.002680965147453083,0.49865951742627346,0.2762903911054637
0.0010799136069114472,0.5043196544276458,0.25317257751200417
0.0,0.5137614678899083,0.3302834881947503
0.0,0.5,0.4546792677607977
0.0,0.5,0.7293930053721304
0.0,0.5128205128205128,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.002680965147453083,0.49865951742627346,0.2762903911054637
0.0011074197120708748,0.5514950166112956,0.2977788710580407
0.0,0.5,0.3582905677509375
0.0,0.5029126213592233,0.6714389640826308
0.0,0.6194029850746269,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.0012106537530266344,0.5096852300242131,0.29562105315182297
0.0,0.5,0.4805343032955303
0.0,0.5144508670520231,1.0
0.0,1.0,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.0011350737797956867,0.5017026106696936,0.25317257751200417
0.0,0.5013440860215054,0.3302834881947503
0.0,0.5,0.4546792677607977
0.0,0.5,0.7293930053721304
0.0,0.9459459459459459,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.002680965147453083,0.49865951742627346,0.2762903911054637
0.0011074197120708748,0.4994462901439646,0.238860378500625
0.0,0.5006195786864932,0.28562903300666237
0.0,0.5007032348804501,0.34371744762161405
0.0,0.5,0.4546792677607977
0.0,0.5,0.6220165377043089
0.0,0.5,1.0
0.0,0.5,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.002680965147453083,0.49865951742627346,0.2762903911054637
0.0010672358591248667,0.4994663820704376,0.22607977349772512
0.0,0.5253456221198156,0.4805343032955303
0.0,0.5,0.5095070864399637
0.0,0.5,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.002680965147453083,0.49865951742627346,0.2762903911054637
0.0011111111111111111,0.5077777777777778,0.26930923166710574
0.0,0.5279770444763271,0.3914875760137642
0.0,0.5,0.5793709376658156
0.0,0.509090909090909,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.0053475935828877,0.49732620320855614,0.2762903911054637
0.0010030090270812437,0.49949849548645936,0.20928276219946854
0.0,0.503727369542066,0.25317257751200417
0.0,0.5134443021766966,0.3302834881947503
0.0,0.5008347245409015,0.4546792677607977
0.0,0.5,0.7293930053721304
0.0,0.5,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.001049317943336831,0.4994753410283316,0.22018899212983353
0.0,0.5383458646616541,0.4805343032955303
0.0,0.5,0.5095070864399637
0.0,0.5018867924528302,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.0011876484560570072,0.5095011876484561,0.28562903300666237
0.0,0.5116666666666667,0.4805343032955303
0.0,0.5058823529411764,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.001095290251916758,0.5005476451259584,0.22607977349772512
0.0,0.5011520737327189,0.2458083221927271
0.0,0.5,0.26754306981311526
0.0,0.5006535947712418,0.29562105315182297
0.0,0.5,0.3178601436629757
0.0,0.5669291338582677,0.7293930053721304
0.0,0.5026315789473684,0.7829751520275284
0.0,0.5027624309392266,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.0010277492291880781,0.5118191161356629,0.22607977349772512
0.0,0.5120350109409191,0.25317257751200417
0.0,0.5024330900243309,0.28562903300666237
0.0,0.5,0.3178601436629757
0.0,0.5,0.374154160250979
0.0,0.501432664756447,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.0010193679918450561,0.5076452599388379,0.22018899212983353
0.0,0.5111346765641569,0.238860378500625
0.0,0.5250544662309368,0.25317257751200417
0.0,0.5100830367734283,0.27817433687128984
0.0,0.6730462519936204,1.0
0.0,0.997229916897507,1.0
0.0,0.9931972789115646,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.0010256410256410256,0.5107692307692308,0.238860378500625
0.0,0.5518207282913166,0.4314644254972997
0.0,0.5706806282722513,1.0
0.0,0.5,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.0053475935828877,0.49732620320855614,0.2762903911054637
0.0010030090270812437,0.49949849548645936,0.20928276219946854
0.0,0.5178947368421053,0.238860378500625
0.0,0.5,0.2762903911054637
0.0,0.5,0.3178601436629757
0.0,0.5007451564828614,0.3914875760137642
0.0,0.5,1.0
0.0,0.8571428571428571,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.0053475935828877,0.49732620320855614,0.2762903911054637
0.0010030090270812437,0.49949849548645936,0.20928276219946854
0.0,0.5016685205784205,0.2458083221927271
0.0,0.50186799501868,0.29562105315182297
0.0,0.5,0.3582905677509375
0.0,0.5008319467554077,0.4546792677607977
0.0,0.5163398692810458,1.0
0.0,1.0,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.002680965147453083,0.49865951742627346,0.2762903911054637
0.0010131712259371835,0.49949341438703143,0.21459739791648752
0.0,0.5,0.21459739791648752
0.0,0.5,0.22018899212983353
0.0,0.5,0.22607977349772512
0.0,0.500544069640914,0.23229441482693808
0.0,0.5005549389567148,0.238860378500625
0.0,0.5033783783783784,0.2458083221927271
0.0,0.5034246575342466,0.25317257751200417
0.0,0.5,0.25317257751200417
0.0,0.5029868578255675,0.26754306981311526
0.0,0.5,0.2762903911054637
0.0,0.5,0.28562903300666237
0.0,0.5,0.29562105315182297
0.0,0.6076555023923444,1.0
-1,-1,-1
1.0,1.0,1.0
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.001483679525222552,0.5148367952522255,0.4546792677607977
0.0,0.6777493606138107,0.8815763447940356
0.0,0.5,1.0
-1,-1,-1
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.004149377593360996,0.4979253112033195,0.4105050155147799
0.004149377593360996,0.4979253112033195,0.4105050155147799
0.004149377593360996,0.4979253112033195,0.4105050155147799
0.005076142131979695,0.6091370558375635,0.6220165377043089
0.006535947712418301,0.49673202614379086,0.6605669763895006
0.006535947712418301,0.49673202614379086,0.6605669763895006
0.006535947712418301,0.49673202614379086,0.6605669763895006
0.006578947368421052,0.4967105263157895,0.6605669763895006
0.006622516556291391,0.4966887417218543,0.6605669763895006
0.006666666666666667,0.49666666666666665,0.6605669763895006
0.006711409395973154,0.4966442953020134,0.6605669763895006
0.006756756756756757,0.4966216216216216,0.6605669763895006
0.006802721088435374,0.4965986394557823,0.6605669763895006
0.00684931506849315,0.4965753424657534,0.6605669763895006
0.006896551724137931,0.496551724137931,0.716581135501875
0.006944444444444444,0.4965277777777778,0.716581135501875
0.006993006993006993,0.4965034965034965,0.716581135501875
0.007042253521126761,0.4964788732394366,0.716581135501875
0.0070921985815602835,0.49645390070921985,0.716581135501875
0.007142857142857143,0.49642857142857144,0.716581135501875
0.007194244604316547,0.49640287769784175,0.716581135501875
0.007194244604316547,0.49640287769784175,0.716581135501875
0.007194244604316547,0.49640287769784175,0.716581135501875
0.007246376811594203,0.4963768115942029,0.716581135501875
0.0072992700729927005,0.49635036496350365,0.716581135501875
0.007352941176470588,0.4963235294117647,0.716581135501875
0.007017543859649123,0.7017543859649122,1.0
0.04,0.48,1.0
0.04,0.48,1.0
0.04,0.48,1.0
0.04,0.48,1.0
0.014925373134328358,0.9850746268656716,1.0
0.007518796992481203,0.49624060150375937,0.716581135501875
0.0019342359767891683,0.4990328820116054,0.4105050155147799
0.0,0.5010351966873706,0.4546792677607977
0.0,0.5670103092783505,0.9610686065910606
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5092592592592593,1.0
0.0,0.5,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.002680965147453083,0.49865951742627346,0.2762903911054637
0.0010298661174047373,0.49948506694129763,0.21459739791648752
0.0,0.5,0.22607977349772512
0.0,0.5,0.238860378500625
0.0,0.5,0.25317257751200417
0.0,0.5,0.26754306981311526
0.0,0.5,0.28562903300666237
0.0,0.506426735218509,0.3063375076938362
0.0,0.5106382978723404,0.3178601436629757
0.0,0.5,0.34371744762161405
0.0,0.5014925373134328,0.374154160250979
0.0,0.5008130081300813,0.4105050155147799
0.0,0.5,0.4314644254972997
0.0,0.5,0.4805343032955303
0.0,0.5,1.0
-1,-1,-1
1.0,1.0,1.0
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.013574660633484163,0.49321266968325794,0.8629288509945994
0.016042780748663103,0.4919786096256685,1.0
0.007058823529411765,0.691764705882353,0.4749399657621821
0.001488095238095238,0.5773809523809523,0.3178601436629757
0.0015772870662460567,0.501577287066246,0.374154160250979
0.0,0.5,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.0011350737797956867,0.5017026106696936,0.25317257751200417
0.0,0.5013440860215054,0.3302834881947503
0.0,0.5,0.4546792677607977
0.0,0.5,0.7293930053721304
0.0,0.5021834061135371,1.0
-1,-1,-1
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.0010482180293501049,0.5,0.22018899212983353
0.0021141649048625794,0.5306553911205074,0.6714389640826308
0.125,0.875,1.0
0.007936507936507936,0.9920634920634921,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
0.0,0.5341880341880342,0.8629288509945994
0.0,0.5089285714285714,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.002680965147453083,0.49865951742627346,0.2762903911054637
0.0010416666666666667,0.51875,0.23229441482693808
0.0,0.5378704720087816,0.26099171734250953
0.0,0.5458879618593564,0.30865521907477056
0.0,0.5007342143906021,0.374154160250979
0.0,0.5016611295681063,0.4546792677607977
0.0,0.5085836909871244,0.5793709376658156
0.0,0.5,0.9610686065910606
0.0,0.5,1.0
0.0,0.65,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.0011363636363636363,0.5,0.25317257751200417
0.0,0.5006711409395973,0.3302834881947503
0.0,0.5,0.4546792677607977
0.0,0.5,0.7293930053721304
0.0,0.5,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.0011273957158962795,0.5005636978579482,0.25317257751200417
0.0,0.5020134228187919,0.3302834881947503
0.0,0.5,0.4546792677607977
0.0,0.5031315240083507,0.7293930053721304
0.0,0.5,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.0053475935828877,0.49732620320855614,0.2762903911054637
0.0010030090270812437,0.49949849548645936,0.20928276219946854
0.0,0.5059760956175299,0.8815763447940356
0.0,0.5,1.0
